"FullName","MB","Length"
"D:\CropEye1\node_modules\lucide-react\dist\umd\lucide-react.js.map","5.15","5405192"
"D:\CropEye1\node_modules\lucide-react\dist\cjs\lucide-react.js.map","5.06","5306418"
"D:\CropEye1\node_modules\lucide-react\dist\umd\lucide-react.min.js.map","4.02","4211785"
"D:\CropEye1\node_modules\lucide-react\dist\lucide-react.d.ts","2","2099482"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node\chunks\dep-BK3b2jBa.js","1.99","2086035"
"D:\CropEye1\node_modules\lucide-react\dist\lucide-react.prefixed.d.ts","1.92","2015933"
"D:\CropEye1\node_modules\lucide-react\dist\lucide-react.suffixed.d.ts","1.92","2012207"
"D:\CropEye1\cropeye-frontend\node_modules\jiti\dist\babel.cjs","1.44","1509169"
"D:\CropEye1\node_modules\vite\dist\node\chunks\config.js","1.28","1344158"
"D:\CropEye1\node_modules\lucide-react\dist\umd\lucide-react.js","0.89","928500"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\es\shared\node-entry.js","0.88","925877"
"D:\CropEye1\node_modules\rollup\dist\es\shared\node-entry.js","0.88","925053"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\shared\rollup.js","0.88","925010"
"D:\CropEye1\node_modules\rollup\dist\shared\rollup.js","0.88","924186"
"D:\CropEye1\node_modules\lucide-react\dist\cjs\lucide-react.js","0.84","881916"
"D:\CropEye1\node_modules\@testing-library\dom\dist\@testing-library\dom.umd.js.map","0.79","829532"
"D:\CropEye1\node_modules\gsap\dist\all.js","0.76","796034"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\browser\css-color.min.js.map","0.68","711819"
"D:\CropEye1\node_modules\@testing-library\dom\dist\@testing-library\dom.umd.min.js.map","0.57","601845"
"D:\CropEye1\node_modules\framer-motion\dist\framer-motion.dev.js","0.55","576434"
"D:\CropEye1\node_modules\lucide-react\dist\umd\lucide-react.min.js","0.53","560901"
"D:\CropEye1\node_modules\rxjs\dist\bundles\rxjs.umd.js.map","0.52","549283"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.umd.js.map","0.43","449644"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.cjs.js.map","0.43","449634"
"D:\CropEye1\node_modules\@remix-run\router\dist\router.js.map","0.43","447079"
